Protein A;Gene A;Protein B;Gene B;Score;PMID
P0CG48;UBC;O15297;PPM1D;0.183;23314748 
Q96F07;CYFIP2;P03950;ANG;0.126;28777577 
Q96F07;CYFIP2;P62993;GRB2;0.126;21706016 
Q9BY11;PACSIN1;Q96F07;CYFIP2;0.126;19041431 
Q96F07;CYFIP2;Q5S007;LRRK2;0.126;24725412 
Q96F07;CYFIP2;Q5T124;UBXN11;0.126;26186194 
Q96F07;CYFIP2;Q400G9;AMZ1;0.126;28514442 
Q96F07;CYFIP2;Q3ZCQ8;TIMM50;0.126;28514442 
Q96F07;CYFIP2;P50552;VASP;0.126;26186194 
Q96F07;CYFIP2;P51114;FXR1;0.309;11438699 
Q96F07;CYFIP2;Q13557;CAMK2D;0.126;29426014 
Q96F07;CYFIP2;P55160;NCKAP1L;0.081;26344197 
Q1MSW8;TP53;A8K1F4;A8K1F4;0.126;25036637 
Q1MSW8;TP53;O95816;BAG2;0.126;25036637 
Q53FC7;Q53FC7;Q1MSW8;TP53;0.126;25036637 
Q96BE0;Q96BE0;Q1MSW8;TP53;0.126;25036637 
Q9Y2A7;NCKAP1;Q96F07;CYFIP2;0.274;26344197 15048123 
Q96F07;CYFIP2;Q96EV8;DTNBP1;0.236;26186194 28514442 
Q96F07;CYFIP2;P15884;TCF4;0.236;25609649 
Q96F07;CYFIP2;Q969G2;LHX4;0.236;26186194 28514442 
Q96F07;CYFIP2;O43639;NCK2;0.236;26186194 28514442 
P80188;LCN2;O43715;TRIAP1;0.236;unassigned1304 
O15173;PGRMC2;O14681;EI24;0.236;unassigned1304 
O95274;LYPD3;O15297;PPM1D;0.286;25640309 
P52292;KPNA2;O15297;PPM1D;0.236;28330616 27880917 
Q00987;MDM2;O15297;PPM1D;0.623;17936559 
Q14974;KPNB1;O15297;PPM1D;0.236;28330616 27880917 
Q96J88;EPSTI1;O15297;PPM1D;0.286;25640309 
Q9UBP4;DKK3;O15297;PPM1D;0.286;25640309 
Q96F07;CYFIP2;P31946;YWHAB;0.236;24255178 
Q96F07;CYFIP2;P63104;YWHAZ;0.236;14676191 
Q96F07;CYFIP2;Q8NB15;ZNF511;0.236;26186194 28514442 
Q9NUH8;TMEM14B;O14681;EI24;0.236;unassigned1304 
Q9UI14;RABAC1;O14681;EI24;0.236;unassigned1304 
Q96F07;CYFIP2;Q04917;YWHAH;0.236;14676191 
